Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Mon Mar 30 22:18:54 2026

Number of unique control sets : 88
  CLK(clk)                                         : 15
  CLK(clk), CE(~u_SRAM.u_Data_Ram.U_ipml_dpram_SRAM.a_wr_en_ff)      : 3
  CLK(clk), CE(~u_TSP_Core.u_TSP_Ifu.u_Iram.U_ipml_dpram_IRAM.b_wr_en_ff)  : 4
  CLK(clk), CE(u_UART.u_uart_core.uart_tx_inst.N157)     : 9
  CLK(clk), C(~nt_rst_n)                           : 59
  CLK(clk), C(~nt_rst_n), CE(u_Timer.N45)          : 2
  CLK(clk), C(~nt_rst_n), CE(u_Timer.N88)          : 2
  CLK(clk), CP(~nt_rst_n), CE(u_SRAM.N174)         : 3
      CLK(clk), C(~nt_rst_n), CE(u_SRAM.N174)      : 2
      CLK(clk), P(~nt_rst_n), CE(u_SRAM.N174)      : 1
  CLK(clk), CP(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N240)       : 3
      CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N240)    : 2
      CLK(clk), P(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N240)    : 1
  CLK(clk), CP(~nt_rst_n), CE(u_SRAM.N147)         : 4
      CLK(clk), C(~nt_rst_n), CE(u_SRAM.N147)      : 3
      CLK(clk), P(~nt_rst_n), CE(u_SRAM.N147)      : 1
  CLK(clk), CP(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.N134)      : 4
      CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.N134)   : 3
      CLK(clk), P(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.N134)   : 1
  CLK(clk), CP(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N217)       : 4
      CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N217)    : 3
      CLK(clk), P(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N217)    : 1
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.N341_inv_1_inv_1)   : 5
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.N345_inv_1_inv_1)   : 5
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.N348_inv_1_inv_1)   : 5
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.N350_inv_1_inv_1)   : 5
  CLK(clk), CP(~nt_rst_n), CE(u_Interconnect.N346)       : 6
      CLK(clk), C(~nt_rst_n), CE(u_Interconnect.N346)    : 5
      CLK(clk), P(~nt_rst_n), CE(u_Interconnect.N346)    : 1
  CLK(clk), CP(~nt_rst_n), CE(u_Interconnect.N350)       : 6
      CLK(clk), C(~nt_rst_n), CE(u_Interconnect.N350)    : 5
      CLK(clk), P(~nt_rst_n), CE(u_Interconnect.N350)    : 1
  CLK(clk), CP(~nt_rst_n), CE(u_TSP_Core.u_ls_ctrl.N291)       : 6
      CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_ls_ctrl.N291)    : 5
      CLK(clk), P(~nt_rst_n), CE(u_TSP_Core.u_ls_ctrl.N291)    : 1
  CLK(clk), C(~nt_rst_n), CE(u_Timer.N0)           : 6
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.N44)  : 7
  CLK(clk), C(~nt_rst_n), CE(u_UART.m_axis_tready)       : 9
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_ls_ctrl.N274)  : 10
  CLK(clk), C(~nt_rst_n), CE(u_SRAM.N45)           : 13
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N45)   : 14
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_ls_ctrl.N439)  : 17
  CLK(clk), C(~nt_rst_n), CE(u_SRAM.r_state_reg[2])      : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.N148)       : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N276)  : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.r_state_reg[2])    : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[10].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[11].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[12].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[13].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[14].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[15].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[16].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[17].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[18].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[19].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[1].RV32I_reg_i.lden)      : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[20].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[21].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[22].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[23].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[24].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[25].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[26].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[27].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[28].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[29].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[2].RV32I_reg_i.lden)      : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[30].RV32I_reg_i.lden)     : 32
