---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :12
-----Sub :
               Total_Num :5
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Module Name                |Type     |Count    |Number   |Location/Inst Name                                                                |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_bjp_u0                 |Add      |30       |1        |../source/core/exu_bjp.v:43                                                       |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_common_u0              |Add      |30       |1        |../source/core/exu_common.v:156                                                   |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_common_u0              |Add      |33       |1        |../source/core/exu_common.v:88                                                    |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_PC_control               |Add      |30       |1        |../source/core/PC_control.v:59                                                    |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_Timer                    |Add      |32       |1        |../source/timer/timer.v:397                                                       |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_Timer                    |Add      |32       |1        |../source/timer/timer.v:414                                                       |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_divider                  |Add      |32       |1        |../source/core/exu_muldiv.v:185                                                   |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_divider                  |Add      |32       |1        |../source/core/exu_muldiv.v:186                                                   |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_divider                  |Sub      |6        |1        |../source/core/exu_muldiv.v:208                                                   |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_divider                  |Add      |32       |1        |../source/core/exu_muldiv.v:213                                                   |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_divider                  |Add      |32       |1        |../source/core/exu_muldiv.v:214                                                   |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_divider                  |Sub      |33       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/u_divider/N41_3                           |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_multiplier               |Sub      |6        |1        |../source/core/exu_muldiv.v:162                                                   |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_multiplier               |Add      |64       |1        |../source/core/exu_muldiv.v:167                                                   |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_multiplier               |Add      |34       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/u_multiplier/N36_3                        |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|uart_rx_inst               |Sub      |20       |1        |u_UART/u_uart_core/uart_rx_inst/N196_3                                            |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|uart_tx_inst               |Sub      |20       |1        |u_UART/u_uart_core/uart_tx_inst/N121_3                                            |
|---------------------------|---------|---------|---------|----------------------------------------------------------------------------------|

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------

