-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    SoC_Top

-----ROMs :
            64 Bit    (64 x 1 bit)          ROMs := 8

Distributed RAM and Block RAM: Final Mapping Report
|------------------------------------------------------------------|------------------------|-------------------|---------|
| DPRAM Inst Name                                                  | Size (Depth x Width)   | Primitives        | Count   |
|------------------------------------------------------------------|------------------------|-------------------|---------|
| u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/En_B      | 64 x 1                 |                   |         |
|                                                                  | 64 x 1                 | GTP_ROM64X1       | 1       |
|------------------------------------------------------------------|------------------------|-------------------|---------|
| u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/En_C      | 64 x 1                 |                   |         |
|                                                                  | 64 x 1                 | GTP_ROM64X1       | 1       |
|------------------------------------------------------------------|------------------------|-------------------|---------|
| u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/En_D      | 64 x 1                 |                   |         |
|                                                                  | 64 x 1                 | GTP_ROM64X1       | 1       |
|------------------------------------------------------------------|------------------------|-------------------|---------|
| u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/M_Sel_B   | 64 x 1                 |                   |         |
|                                                                  | 64 x 1                 | GTP_ROM64X1       | 1       |
|------------------------------------------------------------------|------------------------|-------------------|---------|
| u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/M_Sel_D   | 64 x 1                 |                   |         |
|                                                                  | 64 x 1                 | GTP_ROM64X1       | 1       |
|------------------------------------------------------------------|------------------------|-------------------|---------|
| u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/MnP_B     | 64 x 1                 |                   |         |
|                                                                  | 64 x 1                 | GTP_ROM64X1       | 1       |
|------------------------------------------------------------------|------------------------|-------------------|---------|
| u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/MnP_C     | 64 x 1                 |                   |         |
|                                                                  | 64 x 1                 | GTP_ROM64X1       | 1       |
|------------------------------------------------------------------|------------------------|-------------------|---------|
| u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/MnP_D     | 64 x 1                 |                   |         |
|                                                                  | 64 x 1                 | GTP_ROM64X1       | 1       |
|------------------------------------------------------------------|------------------------|-------------------|---------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

